Date,Open,High,Low,Close,Adj Close,Volume
1/3/2016,10.9,11.1,10.82,10.87,9.630605,66047
1/4/2016,10.82,10.82,10.31,10.76,9.533148,123471
1/5/2016,10.7,10.97,10.53,10.97,9.719204,118132
1/6/2016,10.76,10.76,10.135,10.44,9.249632,96642
1/7/2016,10.15,10.32,10.06,10.23,9.063578,52662
1/10/2016,10.11,10.2,10,10.15,8.9927,64329
1/11/2016,10.15,10.52,10.13,10.31,9.134457,67427
1/12/2016,10.31,10.71,10.31,10.63,9.41797,97963
1/13/2016,10.4,10.62,10.22,10.62,9.409109,75607
1/14/2016,10.62,10.82,10.6,10.75,9.524287,105572
1/17/2016,10.64,10.9,10.64,10.85,9.612886,81444
1/18/2016,10.87,11.15,10.87,11.03,9.772362,81663
1/19/2016,11,11.38,10.97,11.28,9.993857,141887
1/20/2016,11.2,11.65,10.97,11.45,10.144474,325306
1/21/2016,11.49,11.6,11.45,11.55,10.233072,324626
1/24/2016,11.59,11.61,10.61,10.75,9.524287,185856
1/26/2016,10.75,11.15,10.68,11.02,9.763503,180302
1/27/2016,10.94,10.96,10.16,10.48,9.285073,211811
1/28/2016,10.5,10.95,10.39,10.5,9.302793,118406
1/31/2016,10.52,10.64,10.46,10.56,9.355952,110629
2/1/2016,10.58,10.83,10.43,10.6,9.391392,114972
2/2/2016,10.46,10.59,10.32,10.47,9.276214,141389
2/3/2016,10.39,10.69,10.36,10.56,9.355952,68979
2/4/2016,10.58,10.59,10.01,10.17,9.01042,213464
2/7/2016,9.55,10.05,9.55,9.69,8.585148,110126
2/8/2016,9.6,10.17,9.6,9.91,8.780065,135140
2/9/2016,9.98,10.07,9.8,9.91,8.780065,198899
2/10/2016,9.97,10,9.78,9.84,8.718046,61179
2/11/2016,9.81,9.82,9.53,9.65,8.549709,100043
2/14/2016,9.67,10.06,9.64,10.02,8.877523,94064
2/15/2016,10.07,10.25,9.86,10.1,8.948401,162417
2/16/2016,12.1,12.73,12.1,12.5,11.074754,865281
2/17/2016,12.68,13.86,12.6,13.81,12.235388,324607
2/18/2016,13.8,13.88,13.15,13.2,11.694939,296121
2/21/2016,13.18,14.18,13.18,13.95,12.359424,330672
2/22/2016,14.05,14.22,13.74,14.12,12.510042,268248
2/23/2016,13.95,14.65,13.71,14.18,12.5632,317103
2/24/2016,14.22,14.23,13.61,13.78,12.208808,106082
2/25/2016,13.88,13.88,13.54,13.66,12.102489,162497
2/28/2016,13.66,13.99,13.53,13.63,12.075912,144422
2/29/2016,13.54,13.96,13.41,13.85,12.270827,186431
3/1/2016,13.8,14.11,13.51,14.11,12.501181,131299
3/2/2016,14.1,14.185,13.63,13.8,12.226527,68682
3/3/2016,13.87,14.2,13.67,14.03,12.430303,138685
3/6/2016,14.07,14.4,14.01,14.31,12.678377,92059
3/7/2016,14.25,14.28,13.66,13.99,12.394864,79167
3/8/2016,13.85,14.09,13.77,14,12.403723,116569
3/9/2016,13.99,14.05,13.81,13.99,12.394864,79101
3/10/2016,13.92,14.05,13.81,13.95,12.359424,68309
3/13/2016,13.89,14.13,13.74,13.86,12.279686,76093
3/14/2016,13.95,14.15,13.88,13.94,12.350565,139651
3/15/2016,14,14.38,13.97,14.37,12.731536,249188
3/16/2016,14.4,14.6,13.95,14.15,12.53662,174990
3/17/2016,13.8,13.8,12.94,13.24,11.941357,248831
3/20/2016,13.24,13.75,13.24,13.45,12.130758,105440
3/21/2016,13.49,13.62,13.42,13.58,12.248007,89161
3/22/2016,13.4,13.57,13.23,13.5,12.175855,42515
3/23/2016,13.32,13.62,13.32,13.48,12.157816,57452
3/28/2016,13.5,13.6,13.37,13.5,12.175855,294074
3/29/2016,13.48,13.69,13.42,13.64,12.302122,161475
3/30/2016,13.26,14.1,13.26,14,12.626811,132029
3/31/2016,14,14,13.46,13.64,12.302122,102908
4/4/2016,13.71,13.87,13.65,13.77,12.419372,45475
4/5/2016,13.76,13.76,13.39,13.55,12.22095,185466
4/6/2016,13.54,13.56,13.47,13.56,12.22997,156272
4/7/2016,13.5,13.57,13.46,13.55,12.22095,105879
4/8/2016,13.5,13.54,13.275,13.45,12.130758,138480
4/11/2016,13.45,13.45,13.16,13.24,11.941357,60976
4/12/2016,13.18,13.18,12.75,12.88,11.616668,122292
4/13/2016,12.88,13.04,12.8,12.99,11.715878,62676
4/14/2016,13,13.03,12.88,12.96,11.68882,54621
4/15/2016,12.92,13.05,12.82,12.9,11.634705,107251
4/18/2016,12.9,12.92,12.55,12.58,11.346092,53611
4/19/2016,12.65,12.73,12.2,12.39,11.174729,80433
4/20/2016,12.3,12.36,12.01,12.17,10.976307,68185
4/21/2016,12.12,12.72,12.1,12.48,11.2559,127959
4/22/2016,12.35,12.35,12.1,12.19,10.994345,77682
4/26/2016,12,12.17,11.8,12.03,10.850039,163954
4/27/2016,12.03,12.32,11.94,12.2,11.003365,89996
4/28/2016,12.25,12.46,12.25,12.4,11.183748,70314
4/29/2016,12.4,12.49,12.28,12.42,11.201786,46159
5/2/2016,12.41,12.47,12.25,12.45,11.228844,74066
5/3/2016,12.3,12.56,12.3,12.55,11.319036,78411
5/4/2016,12.5,12.73,12.43,12.61,11.37315,49121
5/5/2016,12.48,12.99,12.2,12.85,11.58961,88984
5/6/2016,12.87,13.25,12.83,13.14,11.851165,99437
5/9/2016,12.97,13.31,12.97,13.15,11.860184,101820
5/10/2016,13.14,13.2,12.74,12.81,11.553534,48302
5/11/2016,12.64,12.89,12.61,12.83,11.571572,52812
5/12/2016,12.79,12.94,12.75,12.84,11.58059,40942
5/13/2016,12.79,12.81,12.575,12.68,11.436285,60030
5/16/2016,12.69,12.69,12.25,12.5,11.273938,68088
5/17/2016,12.53,12.57,12.25,12.31,11.102576,37045
5/18/2016,12.3,12.31,12.08,12.1,10.913174,60304
5/19/2016,12.09,12.19,12.06,12.18,10.985327,57062
5/20/2016,12.15,12.26,12.06,12.15,10.958269,82695
5/23/2016,12.18,12.27,12.12,12.15,10.958269,78862
5/24/2016,12.14,12.21,12.02,12.05,10.868077,189406
5/25/2016,12.03,12.2,11.97,12.03,10.850039,64070
5/26/2016,12,12.1,11.97,12.04,10.859057,61284
5/27/2016,12.06,12.19,11.98,12.06,10.877096,101452
5/30/2016,12.1,12.48,12.1,12.37,11.156691,58700
5/31/2016,12.34,12.37,12.2,12.31,11.102576,88138
6/1/2016,12.2,12.26,12.11,12.2,11.003365,64606
6/2/2016,12.14,12.25,12.14,12.22,11.021403,56301
6/3/2016,12.22,12.39,12.2,12.33,11.120614,56949
6/6/2016,12.2,12.3,12.06,12.12,10.931211,72196
6/7/2016,12.12,12.15,12,12.03,10.850039,88559
6/8/2016,12.01,12.08,12,12.04,10.859057,36942
6/9/2016,12,12.14,12,12.12,10.931211,35352
6/10/2016,12.1,12.47,12,12.42,11.201786,51629
6/14/2016,12.2,12.35,12.06,12.18,10.985327,84224
6/15/2016,12.02,12.26,12.01,12.15,10.958269,54052
6/16/2016,12.2,12.23,12,12.03,10.850039,72921
6/17/2016,12.04,12.14,12,12.14,10.94925,99765
6/20/2016,12.01,12.2,12,12.18,10.985327,66033
6/21/2016,12.09,12.5,12,12.5,11.273938,94331
6/22/2016,12.51,12.52,12.17,12.41,11.192766,85387
6/23/2016,12.45,12.6,12.39,12.5,11.273938,47537
6/24/2016,12.36,12.5,12.02,12.33,11.120614,174564
6/27/2016,12.01,12.38,12.01,12.3,11.093556,134163
6/28/2016,12.1,12.27,12.06,12.2,11.003365,68376
6/29/2016,12.2,12.22,11.95,12.05,10.868077,151411
6/30/2016,12.2,12.25,12.14,12.2,11.003365,58763
7/1/2016,12.25,12.55,12.165,12.45,11.228844,86476
7/4/2016,12.4,12.4,12.21,12.35,11.138652,13641
7/5/2016,12.35,12.35,11.9,12.01,10.832002,59028
7/6/2016,11.9,12.05,11.8,12.01,10.832002,61130
7/7/2016,12.09,12.17,11.94,12,10.822981,35683
7/8/2016,11.95,12.065,11.83,12,10.822981,17989
7/11/2016,11.86,12.12,11.86,12,10.822981,107282
7/12/2016,12.01,12.29,12,12.1,10.913174,65470
7/13/2016,12.1,12.15,11.92,12.09,10.904156,46808
7/14/2016,12.07,12.16,11.98,12.09,10.904156,48742
7/15/2016,12.09,12.16,11.82,11.92,10.750829,70576
7/18/2016,11.92,12.2,11.86,12.15,10.958269,363407
7/19/2016,12.2,12.55,12.2,12.48,11.2559,88617
7/20/2016,12.55,12.55,12.11,12.42,11.201786,132664
7/21/2016,12.42,12.5,12.29,12.35,11.138652,176903
7/22/2016,12.37,12.49,12.16,12.26,11.05748,72724
7/25/2016,12.17,12.45,12.17,12.37,11.156691,33053
7/26/2016,12.37,12.37,12.13,12.26,11.05748,78388
7/27/2016,12.31,12.54,12.29,12.5,11.273938,85778
7/28/2016,12.5,12.53,12.29,12.4,11.183748,121086
7/29/2016,12.4,12.97,12.4,12.88,11.616668,81331
8/1/2016,12.88,13.36,12.865,13.31,12.004492,64494
8/2/2016,13.2,13.25,12.7,12.7,11.454323,80073
8/3/2016,12.6,12.61,12.41,12.5,11.273938,33795
8/4/2016,12.48,12.95,12.45,12.8,11.544514,74059
8/5/2016,12.63,12.8,12.58,12.71,11.463341,42462
8/8/2016,12.76,12.97,12.76,12.9,11.634705,127316
8/9/2016,12.95,13.19,12.94,13.15,11.860184,41370
8/10/2016,13.01,13.3,13,13.3,11.995473,145542
8/11/2016,13.3,13.9,13.21,13.83,12.473486,86072
8/12/2016,13.97,14.2,13.96,14.16,12.771118,69812
8/15/2016,14.2,14.24,14,14.14,12.753079,49289
8/16/2016,14.15,14.19,13.98,14.05,12.671908,40996
8/17/2016,13.99,14.29,13.99,14.25,12.85229,99712
8/18/2016,14.1,14.49,14.02,14.45,13.032674,157316
8/19/2016,14.45,14.78,14.19,14.77,13.321287,156326
8/22/2016,14.78,15.36,14.78,15.2,13.709109,95599
8/23/2016,14.04,15.09,14,14.85,13.39344,82862
8/24/2016,13.4,13.4,12,12.14,10.94925,467115
8/25/2016,12.1,12.17,11.62,11.68,10.534369,486128
8/26/2016,11.62,11.64,11,11.29,10.182621,444472
8/29/2016,11.17,11.18,10.85,11,9.921065,267180
8/30/2016,11,11.16,10.71,11.04,9.957144,305051
8/31/2016,10.9,11.07,10.85,10.9,9.830874,197383
9/1/2016,11,11,10.71,10.8,9.740684,216811
9/2/2016,10.76,10.86,10.57,10.8,9.740684,159880
9/5/2016,10.79,11.01,10.79,11,9.921065,129942
9/6/2016,11,11.09,10.83,10.9,9.830874,223077
9/7/2016,10.92,10.96,10.68,10.85,9.785779,200160
9/8/2016,10.71,10.87,10.66,10.73,9.67755,185050
9/9/2016,10.86,10.86,10.58,10.58,9.542263,163691
9/12/2016,10.49,10.66,10.32,10.5,9.470108,221743
9/13/2016,10.44,10.65,10.1,10.18,9.181497,221520
9/14/2016,10.16,10.18,9.875,10.08,9.091305,141489
9/15/2016,10.38,11.05,10.32,11.02,9.939106,176404
9/16/2016,11.1,11.15,10.58,11.15,10.056354,405792
9/19/2016,11.1,11.1,10.83,10.83,9.76774,23887
9/20/2016,10.83,10.88,10.67,10.84,9.77676,115256
9/21/2016,10.81,10.98,10.65,10.69,9.641472,102564
9/22/2016,10.65,10.79,10.61,10.75,9.695588,78344
9/23/2016,11.15,11.15,10.77,10.78,9.722645,95804
9/26/2016,10.78,10.88,10.75,10.81,9.749702,66375
9/27/2016,10.85,10.98,10.65,10.93,9.857932,145623
9/28/2016,10.87,10.9,10.56,10.71,9.659512,139917
9/29/2016,10.55,10.63,10.33,10.51,9.650329,170467
9/30/2016,10.51,10.65,10.51,10.59,9.723785,127067
10/2/2016,10.54,10.6,10.51,10.53,9.668693,69597
10/3/2016,10.53,10.53,10.35,10.4,9.549326,147348
10/4/2016,10.39,10.58,10.26,10.57,9.705421,94514
10/5/2016,10.6,10.8,10.24,10.27,9.42996,133523
10/6/2016,10.29,10.34,9.9,9.93,9.117771,116671
10/9/2016,9.95,9.95,9.635,9.69,8.897402,149988
10/10/2016,9.64,9.75,9.43,9.57,8.787216,138844
10/11/2016,9.57,9.63,9.52,9.55,8.768853,113982
10/12/2016,9.53,9.76,9.51,9.63,8.842309,62904
10/13/2016,9.6,9.61,9.25,9.31,8.548485,129841
10/16/2016,9.35,9.73,9.31,9.7,8.906583,92738
10/17/2016,9.51,9.63,9.41,9.45,8.677032,102372
10/18/2016,9.67,9.67,8.8,8.8,8.080199,260989
10/19/2016,8.3,8.3,7.43,7.68,7.05181,1103445
10/20/2016,7.71,7.94,7.55,7.63,7.0059,437598
10/23/2016,7.67,7.77,7.53,7.53,6.91408,244844
10/24/2016,7.55,7.55,7.18,7.2,6.611072,437113
10/25/2016,7.31,7.325,7.1,7.12,6.537616,305669
10/26/2016,7.13,7.13,6.71,6.98,6.409067,294141
10/27/2016,7.01,7.41,7.01,7.39,6.785531,250767
10/30/2016,7.45,7.55,7.42,7.47,6.858987,324038
10/31/2016,7.51,7.61,7.5,7.51,6.895716,248155
11/1/2016,7.52,7.55,7.23,7.31,6.712075,271727
11/2/2016,7.31,7.38,7.12,7.3,6.702893,169171
11/3/2016,7.35,7.45,7.31,7.35,6.748803,107506
11/6/2016,7.4,7.4,7.12,7.16,6.574344,194835
11/7/2016,7.2,7.35,7.18,7.28,6.684529,119407
11/8/2016,7.38,7.39,7.06,7.17,6.583526,238469
11/9/2016,7.38,7.65,7.33,7.62,6.996717,202401
11/10/2016,7.65,8.03,7.57,8.03,7.373182,272830
11/13/2016,8.1,8.1,7.66,7.74,7.106902,350942
11/14/2016,7.74,7.78,7.53,7.6,6.978354,198206
11/15/2016,7.7,7.7,7.51,7.56,6.941626,327196
11/16/2016,7.6,7.99,7.5,7.87,7.226269,198906
11/17/2016,7.95,7.95,7.68,7.8,7.161995,136287
11/20/2016,7.87,7.95,7.78,7.86,7.217087,125936
11/21/2016,7.96,8.12,7.84,7.99,7.336453,137093
11/22/2016,8.01,8.11,7.94,8.07,7.40991,94373
11/23/2016,8.11,8.23,8.1,8.19,7.520094,149762
11/24/2016,8.19,8.3,8.09,8.25,7.575187,77777
11/27/2016,8.27,8.37,8.27,8.33,7.648643,119598
11/28/2016,8.33,8.49,8.145,8.21,7.538459,217453
11/29/2016,8.16,8.31,8.07,8.21,7.538459,102101
11/30/2016,8.25,8.33,8.16,8.29,7.611915,109927
12/1/2016,8.3,8.4,8.11,8.16,7.492548,83200
12/4/2016,8.15,8.24,7.98,8.08,7.419092,139712
12/5/2016,8.24,8.24,7.93,8.04,7.382364,64722
12/6/2016,8.22,8.22,8.12,8.18,7.510913,55124
12/7/2016,8.25,8.32,8.11,8.16,7.492548,47918
12/8/2016,8.16,8.22,8.11,8.2,7.529276,101776
12/11/2016,8.22,8.26,8.14,8.16,7.492548,81021
12/12/2016,8.2,8.43,8.2,8.22,7.547641,141709
12/13/2016,8.26,8.63,8.2,8.5,7.804739,368779
12/14/2016,8.39,8.55,8.39,8.46,7.76801,40688
12/15/2016,8.46,8.48,8.25,8.37,7.685371,66547
12/18/2016,8.34,8.35,8.15,8.21,7.538459,33953
12/19/2016,8.2,8.35,8.19,8.28,7.602733,39840
12/20/2016,8.3,8.5,8.29,8.42,7.731282,53174
12/21/2016,8.45,8.52,8.4,8.48,7.786373,88448
12/22/2016,8.48,8.56,8.4,8.44,7.749645,84666
12/27/2016,8.45,8.49,8.31,8.49,7.795556,73144
12/28/2016,8.45,8.51,8.32,8.48,7.786373,63899
12/29/2016,8.48,8.5,8.38,8.48,7.786373,67152
1/2/2017,8.48,8.5,8.37,8.46,7.76801,50346
1/3/2017,8.46,8.5,8.38,8.44,7.749645,63026
1/4/2017,8.44,8.5,8.31,8.36,7.676189,53411
1/5/2017,8.45,8.53,8.35,8.4,7.712918,100023
1/8/2017,8.41,8.47,8.35,8.37,7.685371,70196
1/9/2017,8.4,8.47,8.35,8.37,7.685371,49662
1/10/2017,8.4,8.46,8.37,8.39,7.703736,61946
1/11/2017,8.46,8.7,8.42,8.69,7.979197,123747
1/12/2017,8.62,9.16,8.62,9.11,8.364842,100491
1/15/2017,9.14,9.53,9.13,9.42,8.649487,170482
1/16/2017,9.43,9.49,8.95,9.03,8.291387,159038
1/17/2017,9.09,9.19,8.95,8.95,8.21793,65718
1/18/2017,9,9,8.8,8.84,8.116927,44984
1/19/2017,8.88,9.04,8.6,8.66,7.951651,79670
1/22/2017,9,9.11,8.75,8.94,8.208748,110506
1/23/2017,8.91,9.01,8.81,8.86,8.135291,37509
1/24/2017,9,9.01,8.75,8.82,8.098563,36902
1/26/2017,8.9,9,8.76,8.84,8.116927,37113
1/29/2017,8.88,8.88,8.58,8.68,7.970015,39673
1/30/2017,8.69,8.69,8.4,8.48,7.786373,37865
1/31/2017,8.5,8.58,8.39,8.46,7.76801,37327
2/1/2017,8.54,8.55,8.39,8.47,7.777192,31814
2/2/2017,8.47,8.47,8.35,8.38,7.694554,45444
2/5/2017,8.38,8.7,8.38,8.48,7.786373,22760
2/6/2017,8.55,8.65,8.47,8.55,7.850648,19089
2/7/2017,8.65,8.65,8.39,8.39,7.703736,38622
2/8/2017,8.6,8.6,8.39,8.5,7.804739,57345
2/9/2017,8.49,8.51,8.43,8.5,7.804739,59618
2/12/2017,8.5,8.52,8.45,8.49,7.795556,56849
2/13/2017,8.49,8.5,8.4,8.42,7.731282,56734
2/14/2017,8.42,8.45,8.35,8.43,7.740464,48545
2/15/2017,8.5,8.5,8.35,8.4,7.712918,50526
2/16/2017,8.41,8.41,8.27,8.28,7.602733,65863
2/19/2017,8.27,8.3,8.02,8.13,7.465003,80667
2/20/2017,8.25,8.29,8.05,8.05,7.391546,71235
2/21/2017,7.45,7.69,7.3,7.64,7.015082,748848
2/22/2017,7.6,7.8,7.51,7.58,6.95999,197935
2/23/2017,7.6,8,7.6,7.75,7.116085,137402
2/26/2017,7.85,7.9,7.8,7.84,7.198723,93294
2/27/2017,7.85,7.85,7.71,7.72,7.088538,89754
2/28/2017,7.75,7.75,7.63,7.64,7.015082,216470
3/1/2017,7.71,7.72,7.62,7.65,7.024264,87344
3/2/2017,7.7,7.74,7.63,7.66,7.033446,441530
3/5/2017,7.7,7.8,7.67,7.72,7.088538,59847
3/6/2017,7.75,7.86,7.75,7.82,7.180359,71922
3/7/2017,7.82,8,7.82,7.97,7.318089,88571
3/8/2017,8.02,8.19,8.02,8.09,7.428275,266688
3/9/2017,8.1,8.17,8.06,8.16,7.492548,44400
3/12/2017,8.2,8.2,8.1,8.17,7.50173,52763
3/13/2017,8.18,8.32,8.16,8.2,7.529276,96531
3/14/2017,8.31,8.31,8.15,8.19,7.520094,58238
3/15/2017,8.19,8.22,8.1,8.14,7.474185,131024
3/16/2017,8.1,8.27,7.9,8.17,7.729631,98782
3/19/2017,8.17,8.19,7.97,8.05,7.616099,34403
3/20/2017,8.01,8.05,7.93,7.95,7.52149,82327
3/21/2017,7.95,8.04,7.61,7.82,7.398497,140750
3/22/2017,7.9,8,7.61,7.66,7.247121,145655
3/23/2017,7.7,7.98,7.6,7.86,7.436341,68275
3/26/2017,7.94,8.14,7.93,8.06,7.625561,41588
3/27/2017,8.03,8.21,8.02,8.18,7.739092,40170
3/28/2017,8.3,8.43,8.21,8.38,7.928313,98144
3/29/2017,8.4,8.4,8.21,8.27,7.824241,40134
3/30/2017,8.3,8.3,8.2,8.28,7.833702,58448
4/3/2017,8.29,8.3,8.1,8.2,7.758014,25817
4/4/2017,8.3,8.3,8.1,8.1,7.663404,29833
4/5/2017,8.17,8.2,7.96,8,7.568794,37447
4/6/2017,8,8,7.77,7.92,7.493106,48798
4/7/2017,5.5,5.84,5.11,5.11,4.834568,2533342
4/10/2017,5.12,5.14,4.16,4.16,3.935773,2521199
4/11/2017,4.09,4.6,4.01,4.45,4.210142,1820209
4/12/2017,4.5,4.66,4.46,4.63,4.38044,713203
4/13/2017,4.64,4.7,4.38,4.43,4.19122,581779
4/18/2017,4.4,4.45,4.31,4.33,4.09661,354435
4/19/2017,4.33,4.33,4.16,4.24,4.011461,187499
4/20/2017,4.25,4.35,4.21,4.29,4.058766,197989
4/21/2017,4.33,4.33,4.24,4.27,4.039844,180702
4/24/2017,4.28,4.5,4.28,4.43,4.19122,159234
4/26/2017,4.43,4.48,4.21,4.26,4.030383,196342
4/27/2017,4.26,4.35,4.25,4.32,4.087149,130224
4/28/2017,4.31,4.32,4.23,4.25,4.020922,203553
5/1/2017,4.25,4.26,4.11,4.19,3.964156,219577
5/2/2017,4.2,4.2,4.11,4.18,3.954695,120852
5/3/2017,4.18,4.18,4.05,4.09,3.869546,296809
5/4/2017,4.09,4.15,4.07,4.08,3.860085,91549
5/5/2017,4.07,4.16,4.07,4.08,3.860085,70072
5/8/2017,4.08,4.1,4.07,4.09,3.869546,83867
5/9/2017,4.1,4.1,4.02,4.04,3.822241,130010
5/10/2017,4.04,4.08,3.97,3.99,3.774936,280711
5/11/2017,4,4.04,3.98,4.04,3.822241,83022
5/12/2017,4.02,4.02,3.91,3.94,3.727631,176643
