Store Location,Store Number,Customer ID,Customer age,Gender,Date Joined,Most Recent Purchase,Electronics,Furniture,Garden,Groceries,Clothing,Toys,Departments Shopped,Number of Items Purchased,Total Amount of Purchases,
Melbourne,55,SSMM55166,28,Female,25/09/2010,26/01/2012,307,0,0,775,242,138,4,55,1462,
Perth,4,SSMM55167,69,Female,28/09/2010,28/05/2012,351,191,938,323,34,0,5,203,1837,
Perth,15,SSMM55168,68,Female,29/09/2010,18/06/2012,1836,216,2813,496,248,574,6,245,6183,
Perth,8,SSMM55169,53,Female,29/09/2010,30/05/2012,109,0,3557,1293,236,0,4,167,5195,
Perth,16,SSMM55170,56,Female,30/09/2010,11/07/2012,94,1425,0,370,24,263,5,19,2176,
Melbourne,57,SSMM55171,28,Female,1/10/2010,30/06/2012,1739,2295,122,3334,427,527,6,113,8444,
Perth,11,SSMM55172,50,Female,1/10/2010,12/05/2012,3174,4656,1482,1497,615,1130,6,2,12554,
Brisbane,71,SSMM55173,26,Male,2/10/2010,13/07/2012,1299,810,1500,524,235,0,5,20,4368,
Perth,3,SSMM55174,71,Male,4/10/2010,24/05/2012,323,1362,527,0,0,0,3,21,2212,
Sydney,34,SSMM55175,66,Female,4/10/2010,1/01/2012,72,31,624,1007,407,1026,6,210,3167,
Perth,20,SSMM55176,71,Female,7/10/2010,4/06/2012,153,1073,2468,0,0,1372,4,74,5066,
Perth,5,SSMM55177,52,Male,8/10/2010,21/04/2012,91,87,938,474,211,0,5,139,1801,
Sydney,41,SSMM55178,41,Female,9/10/2010,5/07/2012,0,0,938,0,0,0,1,48,938,
Melbourne,59,SSMM55179,64,Female,10/10/2010,13/07/2012,1717,885,1843,222,99,7357,6,83,12123,
Sydney,29,SSMM55180,62,Female,11/10/2010,2/06/2012,4031,904,4493,4559,1223,3441,6,174,18651,
Sydney,36,SSMM55181,66,Female,12/10/2010,2/02/2012,671,2549,467,0,0,0,3,36,3687,
Perth,2,SSMM55182,67,Female,14/10/2010,24/06/2012,0,1683,1343,153,3,1215,5,197,4397,
Melbourne,50,SSMM55183,58,Female,15/10/2010,26/06/2012,866,1874,1007,1990,479,1055,6,100,7271,
Melbourne,54,SSMM55184,45,Male,16/10/2010,1/07/2012,857,4135,7608,1598,357,0,5,107,14555,
Melbourne,44,SSMM55185,65,Male,16/10/2010,12/06/2012,785,295,763,157,68,2945,6,59,5013,
Brisbane,69,SSMM55186,60,Male,16/10/2010,12/11/2011,18,835,1095,216,17,91,6,239,2272,
Sydney,32,SSMM55187,63,Male,17/10/2010,31/05/2012,0,232,1504,0,0,574,3,146,2310,
Perth,19,SSMM55188,38,Male,18/10/2010,12/07/2012,1686,3334,2700,81,24,703,6,261,8528,
Perth,5,SSMM55189,44,Male,22/10/2010,9/07/2012,1007,1808,1218,709,8,794,6,189,5544,
Melbourne,60,SSMM55190,16,Female,23/10/2010,5/07/2012,0,59,0,3862,86,0,3,88,4007,
Melbourne,44,SSMM55191,46,Male,23/10/2010,30/06/2012,756,7919,7344,3934,1783,329,6,213,22065,
Brisbane,65,SSMM55192,49,Male,23/10/2010,3/04/2012,0,0,935,0,0,960,2,81,1895,
Brisbane,66,SSMM55193,53,Male,25/10/2010,31/10/2011,0,91,0,0,0,0,1,21,91,
Sydney,40,SSMM55194,48,Male,28/10/2010,29/06/2012,9350,6201,885,100,44,3111,6,205,19691,
Melbourne,47,SSMM55195,41,Female,30/10/2010,27/06/2012,0,4207,1218,1874,458,0,4,166,7757,
Sydney,35,SSMM55196,43,Female,5/11/2010,12/03/2012,0,0,248,665,317,0,3,85,1230,
Brisbane,75,SSMM55197,61,Female,5/11/2010,14/10/2011,0,0,0,0,0,405,1,1,405,
Sydney,22,SSMM55198,69,Male,8/11/2010,30/06/2012,4970,1573,4166,3077,286,3689,6,131,17761,
Brisbane,69,SSMM55199,71,Male,11/11/2010,21/02/2012,0,1362,0,0,0,0,1,15,1362,
Perth,14,SSMM55200,46,Female,12/11/2010,28/06/2012,1089,979,1343,2728,264,464,6,218,6867,
Melbourne,45,SSMM55201,59,Female,12/11/2010,23/06/2012,1243,449,1092,2596,180,850,6,158,6410,
Brisbane,66,SSMM55202,59,Female,16/11/2010,19/05/2012,565,2285,1497,285,61,2204,6,106,6897,
Sydney,29,SSMM55203,55,Female,22/11/2010,7/06/2012,1931,163,872,1504,292,0,5,127,4762,
Brisbane,66,SSMM55204,45,Female,24/11/2010,1/04/2012,59,5714,1092,1836,555,0,5,100,9256,
Sydney,23,SSMM55205,54,Male,30/11/2010,10/04/2012,621,270,0,1026,197,0,4,129,2114,
Brisbane,69,SSMM55206,55,Male,2/12/2010,15/04/2012,1846,2876,310,238,24,292,6,156,5586,
Sydney,37,SSMM55207,62,Male,3/12/2010,29/05/2012,4421,471,1431,373,171,1777,6,49,8644,
Brisbane,84,SSMM55208,44,Male,5/12/2010,2/04/2012,0,310,0,0,0,0,1,16,310,
Perth,10,SSMM55209,39,Female,6/12/2010,9/07/2012,709,1541,310,0,0,0,3,90,2560,
Melbourne,59,SSMM55210,53,Female,9/12/2010,26/05/2012,747,1265,546,153,55,0,5,90,2766,
Perth,9,SSMM55211,73,Female,10/12/2010,13/07/2012,241,778,1186,3303,473,0,5,98,5981,
Perth,18,SSMM55212,50,Female,11/12/2010,13/07/2012,3278,467,5240,449,90,122,6,12,9646,
Brisbane,78,SSMM55213,58,Female,11/12/2010,27/06/2012,2395,4282,1152,295,70,838,6,190,9032,
Perth,6,SSMM55214,62,Female,12/12/2010,21/04/2012,1488,2584,1372,514,79,138,6,17,6175,
Melbourne,59,SSMM55215,60,Male,13/12/2010,27/06/2012,1356,533,2468,2207,179,756,6,253,7499,
Perth,20,SSMM55216,49,Female,13/12/2010,5/06/2012,2323,4304,449,1956,864,1422,6,100,11318,
Sydney,32,SSMM55217,68,Male,14/12/2010,13/04/2012,1202,0,0,0,0,0,1,45,1202,
Perth,6,SSMM55218,67,Male,14/12/2010,30/01/2012,467,0,0,0,0,0,1,28,467,
Sydney,30,SSMM55219,63,Female,15/12/2010,9/07/2012,15665,2398,3086,2270,1095,4625,6,30,29139,
Perth,13,SSMM55220,71,Female,15/12/2010,25/06/2012,3727,1312,91,2006,285,59,6,225,7480,
Perth,10,SSMM55221,53,Male,15/12/2010,7/03/2012,1252,794,499,78,4,687,6,270,3314,
Brisbane,77,SSMM55222,64,Female,17/12/2010,27/02/2012,273,0,3061,405,20,3978,5,207,7737,
Melbourne,58,SSMM55223,74,Female,18/12/2010,25/06/2012,4634,354,59,5250,362,0,5,176,10659,
Melbourne,52,SSMM55224,42,Male,20/12/2010,30/05/2012,0,1350,1117,2474,764,0,4,82,5705,
Sydney,32,SSMM55225,65,Male,20/12/2010,25/10/2011,0,1937,0,0,0,0,1,25,1937,
Brisbane,81,SSMM55226,45,Female,21/12/2010,13/07/2012,0,298,0,1755,755,0,3,52,2808,
Perth,10,SSMM55227,52,Female,21/12/2010,23/06/2012,37,2625,938,4675,2017,0,5,29,10292,
Brisbane,65,SSMM55228,73,Female,21/12/2010,8/06/2012,0,2461,2552,1949,713,0,4,85,7675,
Melbourne,51,SSMM55229,57,Male,24/12/2010,21/06/2012,624,0,6458,47,20,210,5,9,7359,
Sydney,37,SSMM55230,54,Female,25/12/2010,23/06/2012,0,649,2188,128,41,681,5,203,3687,
Perth,9,SSMM55231,50,Female,28/12/2010,24/06/2012,0,1943,279,370,85,467,5,37,3144,
Melbourne,57,SSMM55232,65,Female,28/12/2010,17/02/2012,248,307,1026,2106,429,678,6,119,4794,
Brisbane,80,SSMM55233,29,Male,29/12/2010,27/06/2012,471,5397,2766,2141,947,719,6,143,12441,
Perth,7,SSMM55234,36,Male,30/12/2010,20/06/2012,467,7438,4314,3315,520,0,5,144,16054,
Melbourne,45,SSMM55235,22,Male,31/12/2010,22/05/2012,0,967,967,0,0,0,2,95,1934,
Perth,2,SSMM55236,63,Male,1/01/2011,8/07/2012,75,2637,1657,486,217,1730,6,109,6802,
Sydney,33,SSMM55237,50,Female,1/01/2011,28/06/2012,2053,587,7099,1095,149,2119,6,71,13102,
Perth,15,SSMM55238,63,Male,2/01/2011,25/06/2012,2072,1576,3118,518,205,2634,6,94,10123,
Brisbane,83,SSMM55239,65,Female,2/01/2011,24/06/2012,2477,4559,628,1978,550,3011,6,207,13203,
Melbourne,60,SSMM55240,62,Male,3/01/2011,9/07/2012,2267,3391,5457,1717,384,1868,6,269,15084,
Sydney,33,SSMM55241,20,Female,3/01/2011,9/04/2012,75,5787,0,1284,589,527,5,4,8262,
Sydney,37,SSMM55242,60,Female,4/01/2011,22/05/2012,938,2439,3771,1497,622,649,6,175,9916,
Melbourne,61,SSMM55243,40,Female,4/01/2011,12/04/2012,191,1679,0,348,127,4022,5,245,6367,
Sydney,35,SSMM55244,51,Female,5/01/2011,20/06/2012,332,75,1852,0,0,1149,4,59,3408,
Sydney,23,SSMM55245,54,Female,7/01/2011,12/07/2012,1309,2747,131,282,101,0,5,145,4570,
Perth,12,SSMM55246,51,Female,7/01/2011,7/07/2012,2618,2898,5947,3560,18,464,6,120,15505,
Brisbane,72,SSMM55247,42,Male,7/01/2011,31/05/2012,87,301,0,1036,328,0,4,112,1752,
Brisbane,72,SSMM55248,49,Female,7/01/2011,22/08/2011,0,0,0,351,106,0,2,23,457,
Brisbane,67,SSMM55249,51,Female,8/01/2011,5/07/2012,2169,998,185,1186,426,1026,6,254,5990,
Sydney,42,SSMM55250,52,Female,10/01/2011,3/04/2012,0,624,0,0,0,0,1,18,624,
Brisbane,67,SSMM55251,74,Female,12/01/2011,2/07/2012,2251,4173,621,813,269,0,5,157,8127,
Brisbane,72,SSMM55252,74,Female,12/01/2011,31/05/2012,521,4543,558,2703,1097,467,6,291,9889,
Perth,7,SSMM55253,53,Male,12/01/2011,1/02/2012,364,0,5096,942,291,0,4,71,6693,
Sydney,37,SSMM55254,48,Female,14/01/2011,11/07/2012,4716,3702,1736,4546,1833,825,6,103,17358,
Melbourne,45,SSMM55255,62,Female,14/01/2011,29/06/2012,185,954,1560,574,18,1158,6,147,4449,
Melbourne,60,SSMM55256,49,Female,14/01/2011,10/01/2012,0,2100,216,0,0,0,2,66,2316,
Perth,6,SSMM55257,58,Female,15/01/2011,4/07/2012,273,2891,715,1818,888,0,5,87,6585,
Melbourne,63,SSMM55258,22,Female,15/01/2011,14/06/2012,59,200,1183,1277,525,75,6,287,3319,
Brisbane,80,SSMM55259,66,Female,15/01/2011,24/03/2012,0,0,1997,1086,171,248,4,152,3502,
Sydney,29,SSMM55260,65,Female,16/01/2011,17/06/2012,2508,3541,2081,916,176,2317,6,55,11539,
Perth,20,SSMM55261,26,Male,16/01/2011,14/05/2012,0,2637,0,153,42,0,3,130,2832,
Melbourne,45,SSMM55262,54,Male,16/01/2011,12/04/2012,549,0,1252,361,49,0,4,17,2211,
Brisbane,76,SSMM55263,56,Female,17/01/2011,1/04/2012,0,182,0,0,0,276,2,7,458,
Melbourne,57,SSMM55264,47,Male,18/01/2011,24/06/2012,810,2490,0,0,0,0,2,89,3300,
Melbourne,52,SSMM55265,39,Female,19/01/2011,9/08/2011,1774,0,0,0,0,0,1,47,1774,
Sydney,40,SSMM55266,66,Female,20/01/2011,10/11/2011,436,750,169,423,114,0,5,24,1892,
Melbourne,61,SSMM55267,73,Male,21/01/2011,30/01/2012,131,59,0,1601,200,0,4,64,1991,
Perth,15,SSMM55268,54,Male,22/01/2011,13/07/2012,3642,7937,0,1315,483,0,4,140,13377,
Sydney,38,SSMM55269,75,Male,23/01/2011,10/07/2012,56,3243,0,6898,2324,0,4,63,12521,
Perth,7,SSMM55270,52,Female,23/01/2011,9/07/2012,954,9036,1962,2003,266,0,5,28,14221,
Brisbane,68,SSMM55271,71,Female,23/01/2011,7/07/2012,436,3278,3340,4411,398,0,5,102,11863,
Perth,19,SSMM55272,69,Male,23/01/2011,4/07/2012,417,8138,1095,238,52,216,6,259,10156,
Melbourne,56,SSMM55273,42,Female,23/01/2011,2/07/2012,0,153,649,998,300,0,4,29,2100,
Perth,7,SSMM55274,76,Male,23/01/2011,25/06/2012,3413,1880,0,153,31,0,4,44,5477,
Brisbane,78,SSMM55275,72,Male,23/01/2011,17/06/2012,3934,1648,53,276,21,0,5,50,5932,
Brisbane,66,SSMM55276,69,Female,23/01/2011,16/06/2012,310,373,0,0,0,747,3,96,1430,
Brisbane,77,SSMM55277,63,Male,23/01/2011,29/05/2012,56,1092,1968,3265,332,806,6,56,7519,
Sydney,25,SSMM55278,39,Male,23/01/2011,3/04/2012,938,2047,1494,420,186,0,5,137,5085,
Sydney,39,SSMM55279,47,Male,24/01/2011,19/06/2012,7313,1667,0,153,72,0,4,188,9205,
Melbourne,54,SSMM55280,25,Female,24/01/2011,27/04/2012,248,163,1343,0,0,75,4,47,1829,
Perth,20,SSMM55281,75,Female,25/01/2011,7/07/2012,2154,540,781,153,36,0,5,4,3664,
Brisbane,64,SSMM55282,57,Female,25/01/2011,11/06/2012,2273,0,0,2797,314,216,4,4,5600,
Perth,18,SSMM55283,59,Female,25/01/2011,8/05/2012,1328,646,938,0,0,0,3,83,2912,
Perth,21,SSMM55284,50,Male,26/01/2011,28/03/2012,323,3874,59,879,13,0,5,219,5148,
Melbourne,55,SSMM55285,60,Female,27/01/2011,11/07/2012,5042,2267,1956,2198,160,2819,6,76,14442,
Brisbane,82,SSMM55286,63,Male,27/01/2011,28/06/2012,1428,417,1968,741,193,1114,6,203,5861,
Perth,14,SSMM55287,48,Female,28/01/2011,8/06/2012,2546,4320,1541,6427,2207,621,6,96,17662,
Perth,3,SSMM55288,53,Male,28/01/2011,2/06/2012,2468,251,0,0,0,0,2,68,2719,
Perth,11,SSMM55289,68,Male,29/01/2011,15/06/2012,3714,1095,2750,1230,294,0,5,165,9083,
Sydney,29,SSMM55290,67,Male,29/01/2011,31/05/2012,348,200,153,967,110,0,5,64,1778,
Melbourne,52,SSMM55291,66,Female,30/01/2011,10/07/2012,298,1293,4063,1296,560,1899,6,185,9409,
Perth,20,SSMM55292,60,Female,30/01/2011,29/06/2012,1190,433,310,2257,945,0,5,179,5135,
Brisbane,65,SSMM55293,59,Female,30/01/2011,25/06/2012,310,1029,781,295,69,1224,6,281,3708,
Sydney,35,SSMM55294,70,Male,30/01/2011,21/04/2012,50,1978,1560,91,3,169,6,180,3851,
Brisbane,83,SSMM55295,45,Female,31/01/2011,5/06/2012,467,1262,0,1080,430,0,4,77,3239,
Brisbane,65,SSMM55296,53,Male,31/01/2011,9/04/2012,1237,474,806,389,85,744,6,234,3735,
Melbourne,60,SSMM55297,63,Male,2/02/2011,21/05/2012,1852,3187,0,505,163,279,5,217,5986,
Brisbane,78,SSMM55298,24,Male,3/02/2011,17/06/2012,480,251,232,216,54,0,5,147,1233,
Melbourne,51,SSMM55299,74,Female,4/02/2011,7/08/2011,0,0,0,433,142,0,2,15,575,
Perth,15,SSMM55300,52,Female,5/02/2011,8/07/2012,653,248,59,1629,148,0,5,192,2737,
Melbourne,49,SSMM55301,41,Male,5/02/2011,29/06/2012,1142,1230,1199,725,284,496,6,200,5076,
Sydney,37,SSMM55302,46,Male,5/02/2011,15/06/2012,621,16014,5887,1604,38,0,5,174,24164,
Sydney,40,SSMM55303,43,Female,5/02/2011,2/03/2012,0,1604,1343,56,7,0,4,87,3010,
Melbourne,48,SSMM55304,77,Female,6/02/2011,9/06/2012,1120,1350,0,386,84,0,4,159,2940,
Sydney,31,SSMM55305,40,Male,6/02/2011,3/06/2012,863,2998,6597,555,76,0,5,80,11089,
Sydney,37,SSMM55306,75,Female,8/02/2011,5/07/2012,1821,1340,3215,1196,217,0,5,159,7789,
Perth,6,SSMM55307,59,Male,8/02/2011,2/07/2012,1004,3105,624,1708,105,370,6,248,6916,
Sydney,28,SSMM55308,58,Male,9/02/2011,27/06/2012,3557,3366,3783,1347,346,0,5,108,12399,
Sydney,27,SSMM55309,65,Male,9/02/2011,13/06/2012,2198,1325,4465,1268,451,433,6,200,10140,
Perth,16,SSMM55310,60,Female,11/02/2011,3/07/2012,662,2307,401,72,11,492,6,88,3945,
Brisbane,70,SSMM55311,72,Female,11/02/2011,21/06/2012,109,803,0,574,49,0,4,111,1535,
Brisbane,66,SSMM55312,55,Female,11/02/2011,24/04/2012,452,0,778,1042,341,0,4,169,2613,
Brisbane,79,SSMM55313,48,Female,12/02/2011,23/06/2012,480,3632,2546,1447,189,649,6,65,8943,
Melbourne,48,SSMM55314,59,Female,13/02/2011,10/07/2012,898,5991,1827,2367,672,43,6,183,11798,
Sydney,29,SSMM55315,38,Male,13/02/2011,6/07/2012,0,53,0,1975,725,0,3,43,2753,
Perth,20,SSMM55316,30,Female,13/02/2011,25/06/2012,558,232,0,496,117,0,4,125,1403,
Melbourne,50,SSMM55317,67,Female,13/02/2011,22/06/2012,1981,2807,5868,4019,1438,0,5,183,16113,
Melbourne,51,SSMM55318,53,Male,13/02/2011,1/06/2012,0,0,467,1142,554,0,3,143,2163,
Melbourne,50,SSMM55319,70,Female,13/02/2011,30/07/2011,1092,0,0,0,0,0,1,17,1092,
Brisbane,68,SSMM55320,38,Female,14/02/2011,18/06/2012,0,1334,562,540,98,0,4,92,2534,
Brisbane,64,SSMM55321,74,Female,14/02/2011,3/06/2012,0,992,467,128,10,0,4,171,1597,
Brisbane,75,SSMM55322,62,Male,15/02/2011,9/07/2012,0,0,1246,2201,902,0,3,107,4349,
Brisbane,83,SSMM55323,63,Male,15/02/2011,3/07/2012,3271,819,3648,750,335,4213,6,224,13036,
Brisbane,65,SSMM55324,75,Female,15/02/2011,30/06/2012,9561,1243,1058,3676,267,248,6,282,16053,
Perth,8,SSMM55325,66,Male,15/02/2011,20/06/2012,1563,370,0,75,2,0,4,163,2010,
Melbourne,55,SSMM55326,73,Male,16/02/2011,25/04/2012,819,238,0,326,87,0,4,178,1470,
Sydney,33,SSMM55327,50,Female,17/02/2011,19/06/2012,3359,3463,138,2289,770,1058,6,2,11077,
Perth,9,SSMM55328,65,Female,17/02/2011,28/05/2012,94,1340,0,1736,102,0,4,46,3272,
Brisbane,66,SSMM55329,71,Female,17/02/2011,11/04/2012,2427,1155,0,1635,781,901,5,23,6899,
Perth,11,SSMM55330,38,Female,19/02/2011,11/07/2012,122,4223,0,4465,372,43,5,138,9225,
Sydney,27,SSMM55331,55,Female,20/02/2011,5/07/2012,1789,2530,1500,1139,188,2807,6,238,9953,
Perth,12,SSMM55332,72,Female,20/02/2011,24/06/2012,0,1626,1591,1205,334,0,4,67,4756,
Brisbane,70,SSMM55333,45,Female,20/02/2011,21/05/2012,423,2662,467,178,49,122,6,13,3901,
Sydney,29,SSMM55334,70,Female,20/02/2011,10/04/2012,810,178,0,116,22,405,5,75,1531,
Brisbane,73,SSMM55335,51,Female,20/02/2011,26/03/2012,1667,1271,2493,304,62,185,6,7,5982,
Melbourne,52,SSMM55336,35,Female,21/02/2011,21/05/2012,838,1340,778,430,153,759,6,154,4298,
Melbourne,60,SSMM55337,55,Female,22/02/2011,11/07/2012,753,0,744,78,17,232,5,54,1824,
