2016 Postal Area (POA) Code,Index of Relative Socio-economic Disadvantage,,Index of Relative Socio-economic Advantage and Disadvantage,,Index of Economic Resources,,Index of Education and Occupation,
800,1066,9,1096,10,946,2,1089,9
810,1037,8,1052,9,1014,6,1045,8
812,1013,6,1020,7,1013,6,997,6
815,1075,9,1096,10,1075,9,1096,9
820,1073,9,1094,10,1011,6,1085,9
822,650,1,754,1,658,1,880,1
828,970,4,979,5,942,2,993,6
829,972,4,983,5,984,4,918,2
830,989,5,997,6,990,5,967,5
832,1071,9,1075,9,1060,9,1006,7
834,1053,8,1052,9,1087,10,998,6
835,1072,9,1070,9,1120,10,1000,6
836,1049,8,1055,9,1114,10,969,5
837,1001,6,989,6,1043,8,926,3
838,1044,8,1035,8,1067,9,987,6
839,993,5,965,4,917,1,907,2
840,871,1,872,1,919,1,880,1
841,973,4,968,5,1036,8,919,2
845,851,1,875,1,826,1,970,5
846,833,1,844,1,865,1,860,1
847,791,1,830,1,777,1,900,2
850,969,4,975,5,940,2,1010,7
852,628,1,733,1,649,1,870,1
853,1143,10,1081,9,1013,6,1045,8
854,718,1,784,1,651,1,894,1
860,857,1,891,1,828,1,969,5
862,742,1,789,1,735,1,821,1
870,1019,7,1024,8,988,5,1036,8
872,565,1,690,1,584,1,841,1
873,870,1,913,2,913,1,942,3
874,1117,10,1110,10,1001,5,1129,10
875,972,4,977,5,943,2,1005,7
880,895,1,934,3,818,1,997,6
885,1092,10,1076,9,990,5,1077,9
886,1024,7,1010,7,921,1,1037,8
2000,977,4,1065,9,804,1,1128,10
2007,945,3,1033,8,737,1,1125,10
2008,1001,6,1085,9,784,1,1175,10
2009,1049,8,1113,10,919,1,1148,10
2010,1047,8,1116,10,905,1,1158,10
2011,1049,8,1104,10,886,1,1162,10
2015,1097,10,1148,10,996,5,1163,10
2016,993,5,1063,9,890,1,1105,9
2017,992,5,1069,9,853,1,1138,10
2018,990,5,1022,7,945,2,1038,8
2019,1047,8,1068,9,1036,8,1045,8
2020,1037,8,1073,9,968,3,1067,9
2021,1108,10,1161,10,1016,6,1189,10
2022,1075,9,1126,10,990,5,1154,10
2023,1121,10,1171,10,1084,10,1186,10
2024,1097,10,1146,10,1048,8,1163,10
2025,1112,10,1163,10,1052,8,1194,10
2026,1089,10,1140,10,989,5,1161,10
2027,1115,10,1162,10,1022,7,1198,10
2028,1108,10,1160,10,1015,6,1195,10
2029,1104,10,1147,10,1043,8,1169,10
2030,1119,10,1167,10,1120,10,1180,10
2031,1090,10,1137,10,1007,6,1158,10
2032,981,4,1044,8,870,1,1105,9
2033,1055,9,1106,10,946,2,1144,10
2034,1074,9,1124,10,994,5,1146,10
2035,1039,8,1076,9,997,5,1096,9
2036,1014,6,1035,8,1001,5,1032,8
2037,1023,7,1084,9,906,1,1149,10
2038,1096,10,1145,10,1029,7,1173,10
2039,1117,10,1171,10,1071,9,1188,10
2040,1069,9,1121,10,1032,7,1147,10
2041,1099,10,1154,10,1046,8,1188,10
2042,1071,9,1123,10,953,2,1161,10
2043,1099,10,1157,10,994,5,1181,10
2044,1038,8,1077,9,1010,6,1083,9
2045,1070,9,1103,10,1078,9,1107,10
2046,1064,9,1100,10,1040,8,1106,9
2047,1096,10,1137,10,1044,8,1151,10
2048,1081,10,1128,10,1000,5,1160,10
2049,1059,9,1102,10,985,4,1131,10
2050,1078,9,1140,10,921,1,1206,10
2052,1007,6,1081,9,899,1,1151,10
2060,1108,10,1159,10,982,4,1201,10
2061,1091,10,1152,10,959,3,1204,10
2062,1110,10,1159,10,1040,8,1191,10
2063,1133,10,1181,10,1139,10,1183,10
2064,1071,9,1123,10,993,5,1156,10
2065,1112,10,1163,10,1023,7,1190,10
2066,1107,10,1150,10,1072,9,1167,10
2067,1047,8,1105,10,971,3,1142,10
2068,1106,10,1154,10,1109,10,1156,10
2069,1126,10,1170,10,1130,10,1174,10
2070,1117,10,1163,10,1115,10,1172,10
2071,1110,10,1156,10,1109,10,1169,10
2072,1098,10,1146,10,1076,9,1168,10
2073,1128,10,1178,10,1152,10,1175,10
2074,1122,10,1164,10,1134,10,1167,10
2075,1126,10,1170,10,1150,10,1166,10
2076,1111,10,1152,10,1128,10,1154,10
2077,1056,9,1080,9,1012,6,1101,9
2079,1097,10,1111,10,1124,10,1091,9
2080,1089,10,1097,10,1107,10,1082,9
2081,1115,10,1123,10,1134,10,1090,9
2082,1105,10,1107,10,1119,10,1088,9
2083,1052,8,1057,9,1042,8,1070,9
2084,1107,10,1129,10,1155,10,1091,9
2085,1107,10,1134,10,1149,10,1109,10
2086,1114,10,1145,10,1152,10,1117,10
2087,1098,10,1130,10,1123,10,1120,10
2088,1115,10,1165,10,1076,9,1188,10
2089,1107,10,1155,10,998,5,1190,10
2090,1112,10,1160,10,1031,7,1191,10
2092,1127,10,1179,10,1164,10,1168,10
2093,1105,10,1145,10,1104,10,1144,10
2094,1117,10,1160,10,1071,9,1172,10
2095,1097,10,1147,10,1007,6,1175,10
2096,1111,10,1145,10,1076,9,1146,10
2097,1101,10,1120,10,1117,10,1090,9
2099,1050,8,1069,9,1037,8,1063,9
2100,1084,10,1109,10,1111,10,1084,9
2101,1076,9,1093,10,1080,10,1079,9
2102,1100,10,1123,10,1124,10,1097,9
2103,1090,10,1101,10,1090,10,1084,9
2104,1096,10,1119,10,1102,10,1124,10
2105,1106,10,1131,10,1110,10,1144,10
2106,1098,10,1120,10,1105,10,1118,10
2107,1111,10,1136,10,1141,10,1127,10
2108,1103,10,1132,10,1089,10,1166,10
2109,1022,7,1091,10,851,1,1165,10
2110,1105,10,1151,10,1110,10,1161,10
2111,1079,10,1114,10,1053,8,1130,10
2112,1059,9,1086,9,1025,7,1096,9
2113,1070,9,1099,10,1027,7,1113,10
2114,1059,9,1083,9,1004,6,1101,9
2115,1007,6,1030,8,1006,6,1038,8
2116,1000,6,1022,7,980,4,1036,8
2117,1016,7,1041,8,1006,6,1058,8
2118,1059,9,1086,9,1047,8,1097,9
2119,1127,10,1164,10,1145,10,1161,10
2120,1105,10,1131,10,1107,10,1133,10
2121,1084,10,1120,10,1045,8,1139,10
2122,1040,8,1077,9,987,4,1113,10
2125,1125,10,1159,10,1155,10,1143,10
2126,1113,10,1145,10,1133,10,1133,10
2127,1094,10,1129,10,1015,6,1147,10
2128,1001,6,1023,8,968,3,1027,7
2130,1062,9,1095,10,974,4,1137,10
2131,1005,6,1038,8,923,1,1077,9
2132,1030,7,1065,9,1017,6,1077,9
2133,1025,7,1043,8,1019,7,1047,8
2134,972,4,1034,8,877,1,1075,9
2135,1032,7,1078,9,975,4,1100,9
2136,1031,7,1056,9,1015,6,1057,8
2137,1073,9,1102,10,1046,8,1104,9
2138,1062,9,1112,10,972,3,1144,10
2140,1013,6,1047,8,922,1,1073,9
2141,949,3,989,6,952,2,992,6
2142,909,2,941,3,898,1,963,5
2143,927,2,958,4,951,2,965,5
2144,859,1,909,2,877,1,916,2
2145,1016,7,1027,8,992,5,1023,7
2146,1026,7,1026,8,1010,6,1011,7
2147,1004,6,1004,7,1004,6,993,6
2148,975,4,973,5,973,3,959,4
2150,1001,6,1034,8,877,1,1073,9
2151,1039,8,1061,9,1001,5,1083,9
2152,1048,8,1061,9,1016,6,1077,9
2153,1096,10,1115,10,1105,10,1097,9
2154,1097,10,1127,10,1112,10,1117,10
2155,1112,10,1144,10,1167,10,1093,9
2156,1118,10,1135,10,1160,10,1101,9
2157,1078,9,1080,9,1132,10,1041,8
2158,1093,10,1115,10,1133,10,1094,9
2159,1095,10,1106,10,1137,10,1077,9
2160,908,1,937,3,926,1,949,4
2161,872,1,907,2,919,1,922,2
2162,882,1,913,2,927,1,921,2
2163,764,1,817,1,831,1,851,1
2164,901,1,922,2,966,3,904,2
2165,816,1,866,1,904,1,868,1
2166,788,1,846,1,888,1,841,1
2167,1014,6,1017,7,1008,6,1008,7
2168,857,1,885,1,943,2,873,1
2170,931,2,953,4,974,4,949,4
2171,1031,7,1050,8,1112,10,997,6
2172,1124,10,1146,10,1176,10,1093,9
2173,1083,10,1082,9,1078,9,1046,8
2174,1070,9,1103,10,1146,10,1037,8
2175,1011,6,1012,7,1087,10,953,4
2176,941,3,964,4,1023,7,929,3
2177,876,1,913,2,982,4,886,1
2178,1020,7,1021,7,1095,10,960,4
2179,990,5,999,6,1042,8,953,4
2190,911,2,939,3,958,3,954,4
2191,989,5,1011,7,1007,6,1010,7
2192,915,2,940,3,926,1,948,4
2193,1021,7,1045,8,1008,6,1050,8
2194,917,2,952,4,896,1,975,5
2195,860,1,890,1,863,1,918,2
2196,913,2,939,3,953,2,941,3
2197,912,2,936,3,965,3,934,3
2198,1001,6,1006,7,1039,8,978,5
2199,902,1,928,3,943,2,931,3
2200,892,1,926,2,922,1,949,4
2203,1040,8,1072,9,973,4,1101,9
2204,1007,6,1050,8,962,3,1074,9
2205,1002,6,1042,8,943,2,1049,8
2206,1025,7,1047,8,1045,8,1035,8
2207,1004,6,1023,7,1011,6,1023,7
2208,1004,6,1025,8,1012,6,1018,7
2209,979,4,1004,7,979,4,1011,7
2210,978,4,1001,6,988,5,1008,7
2211,1007,6,1018,7,1012,6,1003,7
2212,990,5,1006,7,1001,5,998,6
2213,1029,7,1037,8,1040,8,1018,7
2214,1061,9,1047,8,1080,9,988,6
2216,991,5,1012,7,951,2,1019,7
2217,1018,7,1036,8,974,4,1045,8
2218,996,5,1015,7,961,3,1028,8
2219,1030,7,1041,8,1016,6,1041,8
2220,979,4,1018,7,932,2,1042,8
2221,1057,9,1082,9,1075,9,1074,9
2222,1015,6,1029,8,982,4,1036,8
2223,1069,9,1082,9,1048,8,1079,9
2224,1065,9,1075,9,1074,9,1056,8
2225,1118,10,1141,10,1153,10,1113,10
2226,1083,10,1102,10,1094,10,1091,9
2227,1086,10,1096,10,1090,10,1068,9
2228,1046,8,1051,9,1030,7,1038,8
2229,1076,9,1088,9,1076,9,1072,9
2230,1083,10,1096,10,1056,9,1092,9
2231,1044,8,1034,8,1084,10,976,5
2232,1072,9,1076,9,1061,9,1067,9
2233,1089,10,1082,9,1106,10,1040,8
2234,1099,10,1108,10,1139,10,1065,9
2250,1007,6,998,6,1005,6,1004,7
2251,1037,8,1028,8,1050,8,1023,7
2256,957,3,950,4,948,2,965,5
2257,980,4,966,5,978,4,969,5
2258,1043,8,1031,8,1052,8,1020,7
2259,975,4,957,4,1009,6,933,3
2260,1075,9,1077,9,1081,10,1074,9
2261,979,4,959,4,986,4,953,4
2262,931,2,906,2,969,3,883,1
2263,909,2,893,1,936,2,895,1
2264,977,4,960,4,994,5,957,4
2265,1006,6,1001,6,1013,6,1013,7
2267,996,5,982,5,999,5,990,6
2278,1000,6,954,4,1041,8,880,1
2280,1008,6,992,6,1014,6,975,5
2281,983,5,963,4,996,5,945,4
2282,1050,8,1038,8,1047,8,1026,7
2283,974,4,958,4,987,4,953,4
2284,951,3,934,3,964,3,929,3
2285,1006,6,983,5,1020,7,953,4
2286,972,4,934,3,1000,5,893,1
2287,991,5,980,5,995,5,974,5
2289,1052,8,1041,8,1025,7,1047,8
2290,1013,6,998,6,1008,6,995,6
2291,1076,9,1089,9,1040,8,1112,10
2292,983,5,980,5,931,2,1015,7
2293,1032,7,1037,8,954,2,1088,9
2294,995,5,995,6,928,2,1039,8
2295,976,4,969,5,991,5,964,5
2296,988,5,995,6,909,1,1063,9
2297,980,4,986,6,940,2,1051,8
2298,966,4,964,4,914,1,1000,6
2299,943,3,954,4,904,1,1002,6
2300,1046,8,1069,9,950,2,1128,10
2302,990,5,1010,7,877,1,1081,9
2303,981,4,1000,6,945,2,1040,8
2304,955,3,952,4,919,1,990,6
2305,1042,8,1042,8,1014,6,1063,9
2306,660,1,698,1,726,1,759,1
2307,938,2,921,2,914,1,933,3
2311,955,3,946,3,1008,6,953,4
2312,939,2,909,2,1000,5,885,1
2315,998,6,980,5,994,5,983,6
2316,997,5,971,5,1016,6,954,4
2317,993,5,965,4,987,4,956,4
2318,1033,7,1010,7,1063,9,964,5
2319,942,3,914,2,968,3,892,1
2320,987,5,971,5,1014,6,941,3
2321,1017,7,995,6,1048,8,956,4
2322,965,4,941,3,1002,5,898,1
2323,975,4,961,4,984,4,954,4
2324,933,2,915,2,965,3,898,1
2325,910,2,894,1,953,2,880,1
2326,893,1,872,1,958,3,836,1
2327,893,1,866,1,925,1,840,1
2328,958,3,936,3,1000,5,896,1
2329,930,2,917,2,968,3,916,2
2330,986,5,965,4,1014,6,912,2
2331,1058,9,1033,8,1079,9,997,6
2333,924,2,912,2,957,3,880,1
2334,955,3,922,2,1003,5,859,1
2335,1017,7,994,6,1055,9,944,4
2336,975,4,943,3,1008,6,885,1
2337,997,5,980,5,1020,7,949,4
2338,930,2,921,2,960,3,936,3
2339,972,4,962,4,1026,7,954,4
2340,965,4,951,4,978,4,948,4
2341,821,1,813,1,890,1,817,1
2342,1000,6,990,6,1040,8,991,6
2343,930,2,923,2,964,3,928,3
2344,1041,8,1013,7,1070,9,996,6
2345,986,5,962,4,1048,8,926,3
2346,893,1,886,1,944,2,901,2
2347,902,1,899,1,938,2,933,3
2350,993,5,990,6,961,3,1034,8
2352,981,5,948,4,1011,6,926,3
2353,975,4,942,3,1004,6,923,2
2354,983,5,973,5,1004,6,997,6
2355,936,2,927,3,978,4,940,3
2356,795,1,829,1,887,1,883,1
2357,916,2,910,2,940,2,949,4
2358,966,4,947,4,978,4,966,5
2359,891,1,894,1,955,2,921,2
2360,919,2,905,2,946,2,919,2
2361,859,1,869,1,934,2,915,2
2365,960,3,946,3,992,5,951,4
2369,829,1,833,1,909,1,856,1
2370,917,2,910,2,942,2,936,3
2371,895,1,894,1,940,2,932,3
2372,925,2,910,2,949,2,931,3
2379,1008,6,1017,7,1037,8,1054,8
2380,958,3,943,3,986,4,924,2
2381,934,2,929,3,988,5,927,3
2382,920,2,909,2,968,3,902,2
2386,995,5,992,6,1017,6,1000,6
2387,979,4,993,6,1001,5,1022,7
2388,927,2,920,2,953,2,934,3
2390,970,4,950,4,984,4,937,3
2395,838,1,854,1,917,1,914,2
2396,860,1,873,1,911,1,919,2
2397,983,5,982,5,1003,5,1001,6
2398,1010,6,1002,6,1033,7,1014,7
2399,979,4,959,4,1019,7,957,4
2400,929,2,925,2,943,2,933,3
2401,999,6,997,6,1042,8,1005,7
2402,916,2,908,2,959,3,926,3
2403,924,2,922,2,1003,5,961,4
2404,914,2,910,2,947,2,946,4
2405,1008,6,1007,7,1040,8,1023,7
2406,932,2,938,3,949,2,963,5
2408,1029,7,1022,7,1032,7,1030,8
2409,700,1,767,1,796,1,856,1
2410,934,2,937,3,963,3,960,4
2411,1035,8,1027,8,1030,7,1023,7
2415,969,4,963,4,1005,6,957,4
2420,957,3,942,3,988,4,946,4
2421,1050,8,1036,8,1089,10,998,6
2422,936,2,923,2,965,3,937,3
2423,915,2,897,1,965,3,916,2
2424,856,1,866,1,928,2,890,1
2425,963,3,945,3,1008,6,931,3
2426,908,1,888,1,944,2,893,1
2427,930,2,911,2,965,3,904,2
2428,928,2,908,2,947,2,919,2
2429,923,2,906,2,962,3,913,2
2430,920,2,906,2,945,2,918,2
2431,943,3,918,2,965,3,914,2
2439,985,5,953,4,1018,7,936,3
2440,873,1,865,1,925,1,883,1
2441,941,3,928,3,986,4,937,3
2443,919,2,899,1,944,2,904,2
2444,983,5,969,5,978,4,984,6
2445,1017,7,992,6,1034,7,987,6
2446,961,3,938,3,999,5,926,3
2447,939,2,919,2,968,3,920,2
2448,893,1,888,1,919,1,922,2
2449,862,1,858,1,919,1,909,2
2450,974,4,961,4,978,4,969,5
2452,943,3,925,2,948,2,931,3
2453,944,3,932,3,972,3,960,4
2454,981,4,973,5,984,4,1023,7
2455,935,2,919,2,944,2,934,3
2456,970,4,957,4,988,5,958,4
2460,913,2,897,1,945,2,906,2
2462,911,2,891,1,949,2,898,1
2463,954,3,927,3,982,4,925,3
2464,971,4,951,4,964,3,976,5
2465,940,3,920,2,953,2,926,3
2466,882,1,863,1,915,1,881,1
2469,885,1,883,1,951,2,920,2
2470,893,1,876,1,944,2,859,1
2471,922,2,905,2,979,4,907,2
2472,933,2,907,2,970,3,908,2
2473,930,2,916,2,929,2,945,4
2474,913,2,905,2,945,2,937,3
2475,836,1,848,1,918,1,936,3
2476,907,1,905,2,955,2,937,3
2477,1008,6,989,6,1008,6,1000,6
2478,998,6,984,6,991,5,995,6
2479,1051,8,1053,9,1056,9,1087,9
2480,956,3,945,3,959,3,970,5
2481,1024,7,1030,8,1003,5,1066,9
2482,969,4,966,5,971,3,1022,7
2483,975,4,966,5,976,4,1008,7
2484,954,3,941,3,978,4,960,4
2485,932,2,916,2,926,1,930,3
2486,975,4,951,4,991,5,940,3
2487,1012,6,1008,7,1015,6,1014,7
2488,987,5,968,5,987,4,972,5
2489,1013,6,992,6,1023,7,988,6
2490,1010,6,994,6,1035,8,989,6
2500,989,5,1008,7,917,1,1061,9
2502,840,1,853,1,895,1,853,1
2505,893,1,897,1,921,1,886,1
2506,886,1,881,1,921,1,874,1
2508,1085,10,1081,9,1107,10,1052,8
2515,1089,10,1103,10,1083,10,1115,10
2516,1052,8,1064,9,1062,9,1074,9
2517,1021,7,1021,7,1018,7,1031,8
2518,957,3,956,4,948,2,976,5
2519,1000,6,1005,7,987,4,1023,7
2522,996,5,1049,8,926,1,1099,9
2525,1042,8,1040,8,1051,8,1035,8
2526,1014,6,1005,7,1027,7,991,6
2527,996,5,967,5,1026,7,925,2
2528,902,1,889,1,927,2,880,1
2529,1022,7,1008,7,1048,8,969,5
2530,986,5,963,4,1010,6,928,3
2533,1063,9,1053,9,1055,9,1058,8
2534,1066,9,1063,9,1063,9,1076,9
2535,1037,8,1022,7,1035,7,1042,8
2536,952,3,927,3,966,3,929,3
2537,985,5,959,4,983,4,973,5
2538,1035,8,1005,7,1035,8,1010,7
2539,967,4,937,3,980,4,939,3
2540,975,4,952,4,997,5,947,4
2541,908,1,899,1,930,2,922,2
2545,957,3,932,3,975,4,949,4
2546,956,3,933,3,963,3,962,4
2548,1002,6,971,5,985,4,977,5
2549,995,5,968,5,1007,6,968,5
2550,975,4,952,4,989,5,961,4
2551,911,2,889,1,928,2,892,1
2555,918,2,938,3,1001,5,930,3
2556,1013,6,1001,6,1082,10,938,3
2557,1051,8,1062,9,1122,10,996,6
2558,991,5,972,5,1028,7,932,3
2559,590,1,671,1,693,1,752,1
2560,951,3,946,3,979,4,929,3
2563,993,5,975,5,1000,5,928,3
2564,882,1,888,1,912,1,888,1
2565,993,5,993,6,1004,6,972,5
2566,971,4,963,4,1004,6,934,3
2567,1054,9,1051,9,1106,10,994,6
2568,1085,10,1073,9,1100,10,1031,8
2569,1063,9,1055,9,1112,10,1007,7
2570,1061,9,1060,9,1104,10,1013,7
2571,1063,9,1057,9,1117,10,1006,7
2572,1026,7,1007,7,1063,9,965,5
2573,968,4,947,4,1007,6,916,2
2574,1015,6,994,6,1069,9,946,4
2575,1022,7,1001,6,1045,8,989,6
2576,1063,9,1065,9,1059,9,1086,9
2577,1022,7,1007,7,1038,8,1008,7
2578,1035,8,1018,7,1030,7,1046,8
2579,1006,6,988,6,1041,8,982,6
2580,963,4,949,4,981,4,949,4
2581,1035,8,1032,8,1071,9,1032,8
2582,1052,8,1051,9,1082,10,1043,8
2583,983,5,967,5,1015,6,977,5
2584,989,5,974,5,1020,7,1018,7
2585,979,4,978,5,978,4,1021,7
2586,968,4,955,4,995,5,973,5
2587,942,3,928,3,974,4,945,4
2588,989,5,994,6,1015,6,1053,8
2590,936,2,921,2,961,3,927,3
2594,946,3,926,2,965,3,924,2
2600,1118,10,1157,10,1073,9,1188,10
2601,1106,10,1160,10,935,2,1234,10
2602,1063,9,1091,10,993,5,1149,10
2603,1099,10,1139,10,1053,8,1172,10
2604,1081,10,1117,10,996,5,1171,10
2605,1098,10,1127,10,1071,9,1155,10
2606,1059,9,1077,9,986,4,1122,10
2607,1086,10,1107,10,1061,9,1133,10
2609,912,2,902,2,898,1,910,2
2611,1089,10,1107,10,1074,9,1132,10
2612,1084,10,1120,10,958,3,1183,10
2614,1069,9,1085,9,1029,7,1124,10
2615,1052,8,1051,9,1040,8,1063,9
2617,1072,9,1083,9,1011,6,1111,10
2618,1119,10,1121,10,1142,10,1095,9
2619,1124,10,1146,10,1149,10,1119,10
2620,1035,8,1034,8,1031,7,1025,7
2621,1107,10,1121,10,1145,10,1096,9
2622,1012,6,1002,6,1022,7,1031,8
2623,993,5,980,5,990,5,969,5
2625,1091,10,1064,9,978,4,1099,9
2626,1045,8,1030,8,1082,10,1020,7
2627,1068,9,1034,8,1029,7,1026,7
2628,1009,6,980,5,1015,6,989,6
2629,993,5,973,5,1005,6,1000,6
2630,982,5,962,4,982,4,968,5
2631,974,4,959,4,999,5,979,5
2632,958,3,938,3,979,4,934,3
2633,896,1,902,2,952,2,935,3
2640,1001,6,987,6,982,4,998,6
2641,901,1,882,1,911,1,875,1
2642,1024,7,1001,6,1049,8,994,6
2643,976,4,940,3,987,4,910,2
2644,964,4,953,4,992,5,980,5
2645,918,2,910,2,971,3,927,3
2646,958,3,935,3,970,3,922,2
2647,979,4,947,4,983,4,939,3
2648,918,2,909,2,947,2,923,2
2649,1005,6,985,6,1045,8,1002,6
2650,993,5,977,5,988,5,978,5
2651,1000,6,958,4,979,4,940,3
2652,1002,6,979,5,1039,8,968,5
2653,944,3,928,3,985,4,919,2
2655,998,6,971,5,1026,7,962,5
2656,965,4,955,4,991,5,981,6
